title,year,actress,budget_m,domestic_gross_m,worldwide_gross_m,genre,source,role,studio,release_month,is_sequel,streaming,notes,roi
The Devil Wears Prada,2006,Meryl Streep,35.0,124.7,326.0,Comedy,Adaptation,Lead,Fox,6,No,No,,9.31
Mamma Mia!,2008,Meryl Streep,52.0,144.1,615.0,Musical,Adaptation,Lead,Universal,7,No,No,,11.83
Julie & Julia,2009,Meryl Streep,40.0,94.1,129.5,Drama,Adaptation,Lead,Sony,8,No,No,,3.24
It's Complicated,2009,Meryl Streep,85.0,112.7,219.1,Comedy,Original,Lead,Universal,12,No,No,,2.58
The Iron Lady,2011,Meryl Streep,13.0,29.4,114.9,Biopic,Original,Lead,Weinstein,12,No,No,,8.84
Hope Springs,2012,Meryl Streep,30.0,63.5,65.1,Drama,Original,Lead,Sony,8,No,No,,2.17
August: Osage County,2013,Meryl Streep,25.0,37.7,74.3,Drama,Adaptation,Lead,Weinstein,12,No,No,,2.97
Into the Woods,2014,Meryl Streep,50.0,128.0,213.1,Musical,Adaptation,Lead,Disney,12,No,No,,4.26
Ricki and the Flash,2015,Meryl Streep,18.0,26.8,33.0,Drama,Original,Lead,Sony,8,No,No,,1.83
Florence Foster Jenkins,2016,Meryl Streep,16.0,27.4,40.2,Biopic,Original,Lead,Paramount,8,No,No,,2.51
The Post,2017,Meryl Streep,50.0,81.0,179.9,Drama,Original,Lead,Fox,12,No,No,,3.6
Mamma Mia Here We Go Again,2018,Meryl Streep,75.0,120.6,394.6,Musical,Adaptation,Supporting,Universal,7,Yes,No,,5.26
Little Women,2019,Meryl Streep,40.0,108.1,218.2,Drama,Adaptation,Supporting,Sony,12,No,No,,5.46
The Manchurian Candidate,2004,Meryl Streep,80.0,65.9,96.4,Thriller,Adaptation,Lead,Paramount,7,No,No,,1.2
Adaptation,2002,Meryl Streep,19.0,22.5,32.8,Drama,Original,Supporting,Sony,12,No,No,,1.73
The Hours,2002,Meryl Streep,25.0,41.6,108.0,Drama,Adaptation,Lead,Paramount,12,No,No,,4.32
Moulin Rouge!,2001,Nicole Kidman,52.0,57.4,179.2,Musical,Original,Lead,Fox,5,No,No,,3.45
The Hours,2002,Nicole Kidman,25.0,41.6,108.0,Drama,Adaptation,Lead,Paramount,12,No,No,,4.32
Cold Mountain,2003,Nicole Kidman,79.0,95.6,173.0,Drama,Adaptation,Lead,Miramax,12,No,No,,2.19
The Stepford Wives,2004,Nicole Kidman,90.0,59.5,102.0,Comedy,Adaptation,Lead,Paramount,6,No,No,,1.13
The Interpreter,2005,Nicole Kidman,80.0,72.5,162.8,Thriller,Original,Lead,Universal,4,No,No,,2.04
Bewitched,2005,Nicole Kidman,85.0,63.3,131.4,Comedy,Adaptation,Lead,Sony,6,No,No,,1.55
Happy Feet,2006,Nicole Kidman,100.0,198.0,384.3,Animation,Original,Voice,Warner Bros,11,No,No,,3.84
The Golden Compass,2007,Nicole Kidman,180.0,70.0,372.2,Fantasy,Adaptation,Lead,New Line,12,No,No,,2.07
Australia,2008,Nicole Kidman,130.0,49.6,115.0,Drama,Original,Lead,Fox,11,No,No,,0.88
Nine,2009,Nicole Kidman,80.0,19.7,56.5,Musical,Adaptation,Supporting,Weinstein,12,No,No,,0.71
Rabbit Hole,2010,Nicole Kidman,10.0,2.2,4.0,Drama,Adaptation,Lead,Lionsgate,12,No,No,,0.4
Stoker,2013,Nicole Kidman,12.0,1.7,3.9,Thriller,Original,Supporting,Fox Searchlight,3,No,No,,0.32
Secret in Their Eyes,2015,Nicole Kidman,30.0,20.2,23.0,Thriller,Adaptation,Lead,STX,11,No,No,,0.77
Aquaman,2018,Nicole Kidman,160.0,335.1,1152.0,Action,IP,Supporting,Warner Bros,12,No,No,,7.2
Bombshell,2019,Nicole Kidman,32.0,31.0,37.0,Drama,Original,Lead,Lionsgate,12,No,No,,1.16
The Northman,2022,Nicole Kidman,90.0,17.1,69.3,Action,Original,Supporting,Focus,4,No,No,,0.77
Babygirl,2024,Nicole Kidman,20.0,13.0,30.0,Thriller,Original,Lead,A24,12,No,No,,1.5
Elizabeth,1998,Cate Blanchett,25.0,30.1,82.0,Biopic,Original,Lead,PolyGram,11,No,No,,3.28
The Talented Mr. Ripley,1999,Cate Blanchett,40.0,81.3,128.9,Thriller,Adaptation,Supporting,Paramount,12,No,No,,3.22
The Lord of the Rings: Fellowship of the Ring,2001,Cate Blanchett,93.0,313.8,871.5,Fantasy,Adaptation,Supporting,New Line,12,No,No,,9.37
The Lord of the Rings: The Two Towers,2002,Cate Blanchett,94.0,340.5,944.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,,10.04
LOTR: The Return of the King,2003,Cate Blanchett,94.0,377.0,1148.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,,12.21
The Aviator,2004,Cate Blanchett,110.0,102.6,213.7,Biopic,Original,Supporting,Miramax,12,No,No,,1.94
The Life Aquatic with Steve Zissou,2004,Cate Blanchett,50.0,24.0,34.7,Comedy,Original,Supporting,Disney,12,No,No,,0.69
Notes on a Scandal,2006,Cate Blanchett,15.0,17.5,31.3,Drama,Adaptation,Lead,Fox Searchlight,12,No,No,,2.09
Babel,2006,Cate Blanchett,25.0,34.3,135.3,Drama,Original,Lead,Paramount,10,No,No,,5.41
Elizabeth: The Golden Age,2007,Cate Blanchett,55.0,16.3,74.3,Biopic,Original,Lead,Universal,10,Yes,No,,1.35
The Curious Case of Benjamin Button,2008,Cate Blanchett,150.0,127.5,335.8,Drama,Adaptation,Lead,Paramount,12,No,No,,2.24
Indiana Jones and the Kingdom of the Crystal Skull,2008,Cate Blanchett,185.0,317.1,786.6,Action,IP,Supporting,Paramount,5,Yes,No,,4.25
Robin Hood,2010,Cate Blanchett,200.0,105.5,322.0,Action,Original,Lead,Universal,5,No,No,,1.61
Hanna,2011,Cate Blanchett,30.0,40.3,68.6,Action,Original,Supporting,Focus,4,No,No,,2.29
The Hobbit: An Unexpected Journey,2012,Cate Blanchett,180.0,303.0,1021.0,Fantasy,Adaptation,Supporting,New Line,12,No,No,,5.67
The Hobbit: The Desolation of Smaug,2013,Cate Blanchett,225.0,258.4,958.4,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,,4.26
Blue Jasmine,2013,Cate Blanchett,18.0,33.4,97.5,Drama,Original,Lead,Sony Pictures Classics,7,No,No,,5.42
The Hobbit: The Battle of the Five Armies,2014,Cate Blanchett,250.0,255.1,956.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,,3.82
How to Train Your Dragon 2,2014,Cate Blanchett,145.0,177.0,621.5,Animation,IP,Voice,DreamWorks,6,Yes,No,,4.29
Cinderella,2015,Cate Blanchett,95.0,201.2,543.5,Fantasy,Adaptation,Supporting,Disney,3,No,No,,5.72
Carol,2015,Cate Blanchett,11.0,12.7,40.6,Drama,Adaptation,Lead,Weinstein,11,No,No,,3.69
Thor: Ragnarok,2017,Cate Blanchett,180.0,315.1,853.9,Action,IP,Lead,Marvel,11,Yes,No,,4.74
Ocean's 8,2018,Cate Blanchett,70.0,140.0,297.7,Comedy,IP,Lead,Warner Bros,6,Yes,No,,4.25
Where'd You Go Bernadette,2019,Cate Blanchett,32.0,6.4,12.9,Comedy,Adaptation,Lead,Annapurna,8,No,No,,0.4
Nightmare Alley,2021,Cate Blanchett,60.0,10.9,39.2,Thriller,Adaptation,Supporting,Disney,12,No,No,,0.65
