title,year,actress,budget_m,domestic_gross_m,worldwide_gross_m,genre,source,role,studio,release_month,is_sequel,streaming,notes
The Devil Wears Prada,2006,Meryl Streep,35,124.7,326.0,Comedy,Adaptation,Lead,Fox,6,No,No,
Mamma Mia!,2008,Meryl Streep,52,144.1,615.0,Musical,Adaptation,Lead,Universal,7,No,No,
Julie & Julia,2009,Meryl Streep,40,94.1,129.5,Drama,Adaptation,Lead,Sony,8,No,No,
It's Complicated,2009,Meryl Streep,85,112.7,219.1,Comedy,Original,Lead,Universal,12,No,No,
The Iron Lady,2011,Meryl Streep,13,29.4,114.9,Biopic,Original,Lead,Weinstein,12,No,No,
Hope Springs,2012,Meryl Streep,30,63.5,65.1,Drama,Original,Lead,Sony,8,No,No,
August: Osage County,2013,Meryl Streep,25,37.7,74.3,Drama,Adaptation,Lead,Weinstein,12,No,No,
Into the Woods,2014,Meryl Streep,50,128.0,213.1,Musical,Adaptation,Lead,Disney,12,No,No,
Ricki and the Flash,2015,Meryl Streep,18,26.8,33.0,Drama,Original,Lead,Sony,8,No,No,
Florence Foster Jenkins,2016,Meryl Streep,16,27.4,40.2,Biopic,Original,Lead,Paramount,8,No,No,
The Post,2017,Meryl Streep,50,81.0,179.9,Drama,Original,Lead,Fox,12,No,No,
Mamma Mia Here We Go Again,2018,Meryl Streep,75,120.6,394.6,Musical,Adaptation,Supporting,Universal,7,Yes,No,
Little Women,2019,Meryl Streep,40,108.1,218.2,Drama,Adaptation,Supporting,Sony,12,No,No,
The Manchurian Candidate,2004,Meryl Streep,80,65.9,96.4,Thriller,Adaptation,Lead,Paramount,7,No,No,
Adaptation,2002,Meryl Streep,19,22.5,32.8,Drama,Original,Supporting,Sony,12,No,No,
The Hours,2002,Meryl Streep,25,41.6,108.0,Drama,Adaptation,Lead,Paramount,12,No,No,
Moulin Rouge!,2001,Nicole Kidman,52,57.4,179.2,Musical,Original,Lead,Fox,5,No,No,
The Hours,2002,Nicole Kidman,25,41.6,108.0,Drama,Adaptation,Lead,Paramount,12,No,No,
Cold Mountain,2003,Nicole Kidman,79,95.6,173.0,Drama,Adaptation,Lead,Miramax,12,No,No,
The Stepford Wives,2004,Nicole Kidman,90,59.5,102.0,Comedy,Adaptation,Lead,Paramount,6,No,No,
The Interpreter,2005,Nicole Kidman,80,72.5,162.8,Thriller,Original,Lead,Universal,4,No,No,
Bewitched,2005,Nicole Kidman,85,63.3,131.4,Comedy,Adaptation,Lead,Sony,6,No,No,
Happy Feet,2006,Nicole Kidman,100,198.0,384.3,Animation,Original,Voice,Warner Bros,11,No,No,
The Golden Compass,2007,Nicole Kidman,180,70.0,372.2,Fantasy,Adaptation,Lead,New Line,12,No,No,
Australia,2008,Nicole Kidman,130,49.6,115.0,Drama,Original,Lead,Fox,11,No,No,
Nine,2009,Nicole Kidman,80,19.7,56.5,Musical,Adaptation,Supporting,Weinstein,12,No,No,
Rabbit Hole,2010,Nicole Kidman,10,2.2,4.0,Drama,Adaptation,Lead,Lionsgate,12,No,No,
Stoker,2013,Nicole Kidman,12,1.7,3.9,Thriller,Original,Supporting,Fox Searchlight,3,No,No,
Secret in Their Eyes,2015,Nicole Kidman,30,20.2,23.0,Thriller,Adaptation,Lead,STX,11,No,No,
Aquaman,2018,Nicole Kidman,160,335.1,1152.0,Action,IP,Supporting,Warner Bros,12,No,No,
Bombshell,2019,Nicole Kidman,32,31.0,37.0,Drama,Original,Lead,Lionsgate,12,No,No,
Being the Ricardos,2021,Nicole Kidman,35,0.4,0.4,Biopic,Original,Lead,Amazon,12,No,Yes,Amazon Studios
The Northman,2022,Nicole Kidman,90,17.1,69.3,Action,Original,Supporting,Focus,4,No,No,
Babygirl,2024,Nicole Kidman,20,13.0,30.0,Thriller,Original,Lead,A24,12,No,No,
Elizabeth,1998,Cate Blanchett,25,30.1,82.0,Biopic,Original,Lead,PolyGram,11,No,No,
The Talented Mr. Ripley,1999,Cate Blanchett,40,81.3,128.9,Thriller,Adaptation,Supporting,Paramount,12,No,No,
The Lord of the Rings: Fellowship of the Ring,2001,Cate Blanchett,93,313.8,871.5,Fantasy,Adaptation,Supporting,New Line,12,No,No,
The Lord of the Rings: The Two Towers,2002,Cate Blanchett,94,340.5,944.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,
LOTR: The Return of the King,2003,Cate Blanchett,94,377.0,1148.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,
The Aviator,2004,Cate Blanchett,110,102.6,213.7,Biopic,Original,Supporting,Miramax,12,No,No,
The Life Aquatic with Steve Zissou,2004,Cate Blanchett,50,24.0,34.7,Comedy,Original,Supporting,Disney,12,No,No,
Notes on a Scandal,2006,Cate Blanchett,15,17.5,31.3,Drama,Adaptation,Lead,Fox Searchlight,12,No,No,
Babel,2006,Cate Blanchett,25,34.3,135.3,Drama,Original,Lead,Paramount,10,No,No,
Elizabeth: The Golden Age,2007,Cate Blanchett,55,16.3,74.3,Biopic,Original,Lead,Universal,10,Yes,No,
The Curious Case of Benjamin Button,2008,Cate Blanchett,150,127.5,335.8,Drama,Adaptation,Lead,Paramount,12,No,No,
Indiana Jones and the Kingdom of the Crystal Skull,2008,Cate Blanchett,185,317.1,786.6,Action,IP,Supporting,Paramount,5,Yes,No,
Robin Hood,2010,Cate Blanchett,200,105.5,322.0,Action,Original,Lead,Universal,5,No,No,
Hanna,2011,Cate Blanchett,30,40.3,68.6,Action,Original,Supporting,Focus,4,No,No,
The Hobbit: An Unexpected Journey,2012,Cate Blanchett,180,303.0,1021.0,Fantasy,Adaptation,Supporting,New Line,12,No,No,
The Hobbit: The Desolation of Smaug,2013,Cate Blanchett,225,258.4,958.4,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,
Blue Jasmine,2013,Cate Blanchett,18,33.4,97.5,Drama,Original,Lead,Sony Pictures Classics,7,No,No,
The Hobbit: The Battle of the Five Armies,2014,Cate Blanchett,250,255.1,956.0,Fantasy,Adaptation,Supporting,New Line,12,Yes,No,
How to Train Your Dragon 2,2014,Cate Blanchett,145,177.0,621.5,Animation,IP,Voice,DreamWorks,6,Yes,No,
Cinderella,2015,Cate Blanchett,95,201.2,543.5,Fantasy,Adaptation,Supporting,Disney,3,No,No,
Carol,2015,Cate Blanchett,11,12.7,40.6,Drama,Adaptation,Lead,Weinstein,11,No,No,
Thor: Ragnarok,2017,Cate Blanchett,180,315.1,853.9,Action,IP,Lead,Marvel,11,Yes,No,
Ocean's 8,2018,Cate Blanchett,70,140.0,297.7,Comedy,IP,Lead,Warner Bros,6,Yes,No,
Where'd You Go Bernadette,2019,Cate Blanchett,32,6.4,12.9,Comedy,Adaptation,Lead,Annapurna,8,No,No,
Nightmare Alley,2021,Cate Blanchett,60,10.9,39.2,Thriller,Adaptation,Supporting,Disney,12,No,No,
Tár,2022,Cate Blanchett,35,6.9,38.5,Drama,Original,Lead,Focus,10,No,No,
I Tonya,2017,Margot Robbie,11,30.8,53.9,Biopic,Original,Lead,Neon,12,No,No,Lucky Chap
Terminal,2018,Margot Robbie,8,0.4,0.9,Thriller,Original,Lead,RLJE,5,No,No,Lucky Chap
Birds of Prey,2020,Margot Robbie,84,84.2,201.9,Action,IP,Lead,Warner Bros,2,Yes,No,Lucky Chap
Promising Young Woman,2020,Margot Robbie,10,6.4,18.5,Thriller,Original,Produced,Focus,12,No,No,Lucky Chap
